Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Splits: ['train', 'test']
  train: 2000 rows, columns=['Entry', 'Label', 'Sequence']
AF download [train]:  43%|####2     | 856/2000 [09:50<07:33,  2.52it/s]
AF download [train]:  43%|####2     | 857/2000 [09:50<06:21,  2.99it/s]
AF download [train]:  43%|####2     | 858/2000 [09:52<12:40,  1.50it/s]
AF download [train]:  43%|####2     | 859/2000 [09:52<10:52,  1.75it/s]
AF download [train]:  43%|####3     | 860/2000 [09:52<08:46,  2.17it/s]
AF download [train]:  43%|####3     | 861/2000 [09:54<17:34,  1.08it/s]
AF download [train]:  43%|####3     | 862/2000 [09:55<15:20,  1.24it/s]
AF download [train]:  43%|####3     | 863/2000 [09:56<15:24,  1.23it/s]
AF download [train]:  43%|####3     | 864/2000 [09:58<23:32,  1.24s/it]
AF download [train]:  43%|####3     | 865/2000 [09:59<22:35,  1.19s/it]
AF download [train]:  43%|####3     | 866/2000 [09:59<17:49,  1.06it/s]
AF download [train]:  43%|####3     | 867/2000 [10:00<14:24,  1.31it/s]
AF download [train]:  43%|####3     | 868/2000 [10:00<10:51,  1.74it/s]
AF download [train]:  43%|####3     | 869/2000 [10:01<13:21,  1.41it/s]
AF download [train]:  44%|####3     | 870/2000 [10:01<10:36,  1.77it/s]
AF download [train]:  44%|####3     | 872/2000 [10:01<07:36,  2.47it/s]
AF download [train]:  44%|####3     | 873/2000 [10:02<08:45,  2.14it/s]
AF download [train]:  44%|####3     | 874/2000 [10:03<09:52,  1.90it/s]
AF download [train]:  44%|####3     | 875/2000 [10:03<08:24,  2.23it/s]
AF download [train]:  44%|####3     | 877/2000 [10:05<14:36,  1.28it/s]
AF download [train]:  44%|####3     | 878/2000 [10:06<12:07,  1.54it/s]
AF download [train]:  44%|####3     | 879/2000 [10:07<14:12,  1.32it/s]
AF download [train]:  44%|####4     | 880/2000 [10:07<11:13,  1.66it/s]
AF download [train]:  44%|####4     | 881/2000 [10:08<15:40,  1.19it/s]
AF download [train]:  44%|####4     | 882/2000 [10:09<13:38,  1.37it/s]
AF download [train]:  44%|####4     | 883/2000 [10:10<15:10,  1.23it/s]
AF download [train]:  44%|####4     | 885/2000 [10:11<12:34,  1.48it/s]
AF download [train]:  44%|####4     | 886/2000 [10:11<11:27,  1.62it/s]
AF download [train]:  44%|####4     | 887/2000 [10:12<10:08,  1.83it/s]
AF download [train]:  44%|####4     | 888/2000 [10:12<08:47,  2.11it/s]
AF download [train]:  44%|####4     | 889/2000 [10:13<11:01,  1.68it/s]
AF download [train]:  45%|####4     | 891/2000 [10:13<07:10,  2.57it/s]
AF download [train]:  45%|####4     | 893/2000 [10:16<13:47,  1.34it/s]
AF download [train]:  45%|####4     | 894/2000 [10:16<11:38,  1.58it/s]
AF download [train]:  45%|####4     | 895/2000 [10:17<12:21,  1.49it/s]
AF download [train]:  45%|####4     | 896/2000 [10:17<10:13,  1.80it/s]
AF download [train]:  45%|####4     | 897/2000 [10:18<14:13,  1.29it/s]
AF download [train]:  45%|####4     | 898/2000 [10:19<11:35,  1.58it/s]
AF download [train]:  45%|####4     | 899/2000 [10:20<12:59,  1.41it/s]
AF download [train]:  45%|####5     | 900/2000 [10:20<10:44,  1.71it/s]
AF download [train]:  45%|####5     | 901/2000 [10:20<10:49,  1.69it/s]
AF download [train]:  45%|####5     | 902/2000 [10:21<10:33,  1.73it/s]
AF download [train]:  45%|####5     | 903/2000 [10:22<11:27,  1.59it/s]
AF download [train]:  45%|####5     | 904/2000 [10:22<09:04,  2.01it/s]
AF download [train]:  45%|####5     | 906/2000 [10:22<05:42,  3.20it/s]
AF download [train]:  45%|####5     | 907/2000 [10:22<06:03,  3.01it/s]
AF download [train]:  45%|####5     | 908/2000 [10:23<05:14,  3.47it/s]
AF download [train]:  45%|####5     | 909/2000 [10:23<05:49,  3.12it/s]
AF download [train]:  46%|####5     | 910/2000 [10:25<14:23,  1.26it/s]
AF download [train]:  46%|####5     | 911/2000 [10:25<11:37,  1.56it/s]
AF download [train]:  46%|####5     | 912/2000 [10:27<15:48,  1.15it/s]
AF download [train]:  46%|####5     | 913/2000 [10:28<16:12,  1.12it/s]
AF download [train]:  46%|####5     | 914/2000 [10:28<13:40,  1.32it/s]
AF download [train]:  46%|####5     | 915/2000 [10:30<18:50,  1.04s/it]
AF download [train]:  46%|####5     | 916/2000 [10:30<15:25,  1.17it/s]
AF download [train]:  46%|####5     | 917/2000 [10:31<15:00,  1.20it/s]
AF download [train]:  46%|####5     | 919/2000 [10:32<11:27,  1.57it/s]
AF download [train]:  46%|####6     | 920/2000 [10:32<09:09,  1.97it/s]
AF download [train]:  46%|####6     | 921/2000 [10:32<07:46,  2.31it/s]
AF download [train]:  46%|####6     | 922/2000 [10:33<07:55,  2.27it/s]
AF download [train]:  46%|####6     | 923/2000 [10:33<06:55,  2.59it/s]
AF download [train]:  46%|####6     | 925/2000 [10:33<04:14,  4.22it/s]
AF download [train]:  46%|####6     | 926/2000 [10:35<10:13,  1.75it/s]
AF download [train]:  46%|####6     | 927/2000 [10:35<10:00,  1.79it/s]
AF download [train]:  46%|####6     | 928/2000 [10:36<12:39,  1.41it/s]
AF download [train]:  46%|####6     | 929/2000 [10:37<13:30,  1.32it/s]
AF download [train]:  46%|####6     | 930/2000 [10:38<16:14,  1.10it/s]
AF download [train]:  47%|####6     | 931/2000 [10:39<15:40,  1.14it/s]
AF download [train]:  47%|####6     | 932/2000 [10:40<15:04,  1.18it/s]
AF download [train]:  47%|####6     | 933/2000 [10:41<15:19,  1.16it/s]
AF download [train]:  47%|####6     | 935/2000 [10:41<10:13,  1.74it/s]
AF download [train]:  47%|####6     | 936/2000 [10:42<08:29,  2.09it/s]
AF download [train]:  47%|####6     | 937/2000 [10:42<08:09,  2.17it/s]
AF download [train]:  47%|####6     | 938/2000 [10:42<07:06,  2.49it/s]
AF download [train]:  47%|####6     | 940/2000 [10:43<05:31,  3.20it/s]
AF download [train]:  47%|####7     | 941/2000 [10:43<05:06,  3.46it/s]
AF download [train]:  47%|####7     | 942/2000 [10:44<08:24,  2.10it/s]
AF download [train]:  47%|####7     | 943/2000 [10:44<08:29,  2.07it/s]
AF download [train]:  47%|####7     | 944/2000 [10:46<16:29,  1.07it/s]
AF download [train]:  47%|####7     | 945/2000 [10:47<13:01,  1.35it/s]
AF download [train]:  47%|####7     | 946/2000 [10:48<17:05,  1.03it/s]
AF download [train]:  47%|####7     | 947/2000 [10:49<15:07,  1.16it/s]
AF download [train]:  47%|####7     | 948/2000 [10:50<15:47,  1.11it/s]
AF download [train]:  47%|####7     | 949/2000 [10:50<13:57,  1.25it/s]
AF download [train]:  48%|####7     | 950/2000 [10:51<11:23,  1.54it/s]
AF download [train]:  48%|####7     | 951/2000 [10:51<09:50,  1.78it/s]
AF download [train]:  48%|####7     | 953/2000 [10:52<09:25,  1.85it/s]
AF download [train]:  48%|####7     | 957/2000 [10:52<04:43,  3.68it/s]
AF download [train]:  48%|####7     | 958/2000 [10:54<09:17,  1.87it/s]
AF download [train]:  48%|####8     | 960/2000 [10:56<12:28,  1.39it/s]
AF download [train]:  48%|####8     | 961/2000 [10:57<10:42,  1.62it/s]
AF download [train]:  48%|####8     | 962/2000 [10:59<17:55,  1.04s/it]
AF download [train]:  48%|####8     | 963/2000 [11:00<16:02,  1.08it/s]
AF download [train]:  48%|####8     | 964/2000 [11:01<16:43,  1.03it/s]
AF download [train]:  48%|####8     | 965/2000 [11:01<13:51,  1.25it/s]
AF download [train]:  48%|####8     | 966/2000 [11:01<10:47,  1.60it/s]
AF download [train]:  48%|####8     | 967/2000 [11:02<09:07,  1.89it/s]
AF download [train]:  48%|####8     | 969/2000 [11:02<05:39,  3.03it/s]
AF download [train]:  48%|####8     | 970/2000 [11:02<05:01,  3.41it/s]
AF download [train]:  49%|####8     | 971/2000 [11:03<07:38,  2.24it/s]
AF download [train]:  49%|####8     | 973/2000 [11:03<06:25,  2.67it/s]
AF download [train]:  49%|####8     | 974/2000 [11:04<06:55,  2.47it/s]
AF download [train]:  49%|####8     | 975/2000 [11:04<07:03,  2.42it/s]
AF download [train]:  49%|####8     | 976/2000 [11:06<12:45,  1.34it/s]
AF download [train]:  49%|####8     | 977/2000 [11:07<13:18,  1.28it/s]
AF download [train]:  49%|####8     | 978/2000 [11:09<20:39,  1.21s/it]
AF download [train]:  49%|####9     | 980/2000 [11:10<15:16,  1.11it/s]
AF download [train]:  49%|####9     | 981/2000 [11:11<14:44,  1.15it/s]
AF download [train]:  49%|####9     | 983/2000 [11:11<09:52,  1.72it/s]
AF download [train]:  49%|####9     | 984/2000 [11:11<08:05,  2.09it/s]
AF download [train]:  49%|####9     | 986/2000 [11:12<07:32,  2.24it/s]
AF download [train]:  49%|####9     | 987/2000 [11:13<06:54,  2.45it/s]
AF download [train]:  49%|####9     | 988/2000 [11:13<05:41,  2.97it/s]
AF download [train]:  49%|####9     | 989/2000 [11:13<05:11,  3.25it/s]
AF download [train]:  50%|####9     | 990/2000 [11:13<05:46,  2.91it/s]
AF download [train]:  50%|####9     | 991/2000 [11:14<06:53,  2.44it/s]
AF download [train]:  50%|####9     | 992/2000 [11:16<14:14,  1.18it/s]
AF download [train]:  50%|####9     | 993/2000 [11:17<14:41,  1.14it/s]
AF download [train]:  50%|####9     | 994/2000 [11:19<20:13,  1.21s/it]
AF download [train]:  50%|####9     | 995/2000 [11:19<16:57,  1.01s/it]
AF download [train]:  50%|####9     | 996/2000 [11:20<13:38,  1.23it/s]
AF download [train]:  50%|####9     | 997/2000 [11:21<13:41,  1.22it/s]
AF download [train]:  50%|#####     | 1000/2000 [11:21<07:12,  2.31it/s]
AF download [train]:  50%|#####     | 1002/2000 [11:22<07:48,  2.13it/s]
AF download [train]:  50%|#####     | 1003/2000 [11:22<07:11,  2.31it/s]
AF download [train]:  50%|#####     | 1006/2000 [11:23<05:53,  2.81it/s]
AF download [train]:  50%|#####     | 1007/2000 [11:24<06:32,  2.53it/s]
AF download [train]:  50%|#####     | 1008/2000 [11:26<13:07,  1.26it/s]
AF download [train]:  50%|#####     | 1009/2000 [11:28<16:29,  1.00it/s]
AF download [train]:  50%|#####     | 1010/2000 [11:29<18:02,  1.09s/it]
AF download [train]:  51%|#####     | 1011/2000 [11:30<16:51,  1.02s/it]
AF download [train]:  51%|#####     | 1012/2000 [11:31<15:06,  1.09it/s]
AF download [train]:  51%|#####     | 1013/2000 [11:31<13:28,  1.22it/s]
AF download [train]:  51%|#####     | 1016/2000 [11:31<06:54,  2.37it/s]
AF download [train]:  51%|#####     | 1017/2000 [11:32<06:49,  2.40it/s]
AF download [train]:  51%|#####     | 1018/2000 [11:32<06:22,  2.57it/s]
AF download [train]:  51%|#####     | 1019/2000 [11:33<08:37,  1.90it/s]
AF download [train]:  51%|#####1    | 1020/2000 [11:33<08:21,  1.95it/s]
AF download [train]:  51%|#####1    | 1021/2000 [11:34<07:42,  2.12it/s]
AF download [train]:  51%|#####1    | 1022/2000 [11:34<08:10,  1.99it/s]
AF download [train]:  51%|#####1    | 1023/2000 [11:35<06:57,  2.34it/s]
AF download [train]:  51%|#####1    | 1024/2000 [11:38<21:13,  1.31s/it]
AF download [train]:  51%|#####1    | 1025/2000 [11:39<17:57,  1.10s/it]
AF download [train]:  51%|#####1    | 1026/2000 [11:40<19:34,  1.21s/it]
AF download [train]:  51%|#####1    | 1027/2000 [11:41<18:28,  1.14s/it]
AF download [train]:  51%|#####1    | 1028/2000 [11:42<16:15,  1.00s/it]
AF download [train]:  51%|#####1    | 1029/2000 [11:42<11:54,  1.36it/s]
AF download [train]:  52%|#####1    | 1030/2000 [11:43<11:30,  1.40it/s]
AF download [train]:  52%|#####1    | 1031/2000 [11:43<10:32,  1.53it/s]
AF download [train]:  52%|#####1    | 1032/2000 [11:44<09:51,  1.64it/s]
AF download [train]:  52%|#####1    | 1034/2000 [11:44<05:42,  2.82it/s]
AF download [train]:  52%|#####1    | 1036/2000 [11:44<04:03,  3.95it/s]
AF download [train]:  52%|#####1    | 1037/2000 [11:44<05:05,  3.15it/s]
AF download [train]:  52%|#####1    | 1038/2000 [11:46<10:16,  1.56it/s]
AF download [train]:  52%|#####2    | 1040/2000 [11:46<07:08,  2.24it/s]
AF download [train]:  52%|#####2    | 1041/2000 [11:48<12:21,  1.29it/s]
AF download [train]:  52%|#####2    | 1043/2000 [11:50<11:44,  1.36it/s]
AF download [train]:  52%|#####2    | 1044/2000 [11:51<12:43,  1.25it/s]
AF download [train]:  52%|#####2    | 1045/2000 [11:52<13:18,  1.20it/s]
AF download [train]:  52%|#####2    | 1046/2000 [11:52<12:30,  1.27it/s]
AF download [train]:  52%|#####2    | 1048/2000 [11:53<07:59,  1.99it/s]
AF download [train]:  52%|#####2    | 1049/2000 [11:54<09:44,  1.63it/s]
AF download [train]:  53%|#####2    | 1053/2000 [11:54<05:11,  3.04it/s]
AF download [train]:  53%|#####2    | 1054/2000 [11:57<11:29,  1.37it/s]
AF download [train]:  53%|#####2    | 1056/2000 [11:57<08:29,  1.85it/s]
AF download [train]:  53%|#####2    | 1057/2000 [11:59<12:53,  1.22it/s]
AF download [train]:  53%|#####2    | 1058/2000 [11:59<10:58,  1.43it/s]
AF download [train]:  53%|#####2    | 1059/2000 [12:00<10:03,  1.56it/s]
AF download [train]:  53%|#####3    | 1060/2000 [12:01<14:18,  1.10it/s]
AF download [train]:  53%|#####3    | 1061/2000 [12:03<15:06,  1.04it/s]
AF download [train]:  53%|#####3    | 1062/2000 [12:03<11:26,  1.37it/s]
AF download [train]:  53%|#####3    | 1063/2000 [12:03<09:59,  1.56it/s]
AF download [train]:  53%|#####3    | 1065/2000 [12:04<07:53,  1.98it/s]
AF download [train]:  53%|#####3    | 1066/2000 [12:04<08:08,  1.91it/s]
AF download [train]:  53%|#####3    | 1067/2000 [12:04<06:36,  2.35it/s]
AF download [train]:  53%|#####3    | 1068/2000 [12:05<06:17,  2.47it/s]
AF download [train]:  53%|#####3    | 1069/2000 [12:05<06:06,  2.54it/s]
AF download [train]:  54%|#####3    | 1070/2000 [12:07<11:45,  1.32it/s]
AF download [train]:  54%|#####3    | 1071/2000 [12:07<09:20,  1.66it/s]
AF download [train]:  54%|#####3    | 1072/2000 [12:08<11:23,  1.36it/s]
AF download [train]:  54%|#####3    | 1073/2000 [12:10<14:54,  1.04it/s]
AF download [train]:  54%|#####3    | 1074/2000 [12:10<12:47,  1.21it/s]
AF download [train]:  54%|#####3    | 1075/2000 [12:11<14:03,  1.10it/s]
AF download [train]:  54%|#####3    | 1076/2000 [12:13<15:53,  1.03s/it]
AF download [train]:  54%|#####3    | 1077/2000 [12:13<12:34,  1.22it/s]
AF download [train]:  54%|#####3    | 1078/2000 [12:13<09:45,  1.58it/s]
AF download [train]:  54%|#####4    | 1080/2000 [12:14<07:24,  2.07it/s]
AF download [train]:  54%|#####4    | 1081/2000 [12:15<10:31,  1.45it/s]
AF download [train]:  54%|#####4    | 1084/2000 [12:16<06:22,  2.39it/s]
AF download [train]:  54%|#####4    | 1086/2000 [12:17<08:19,  1.83it/s]
AF download [train]:  54%|#####4    | 1087/2000 [12:17<07:27,  2.04it/s]
AF download [train]:  54%|#####4    | 1088/2000 [12:18<09:28,  1.61it/s]
AF download [train]:  54%|#####4    | 1089/2000 [12:20<11:26,  1.33it/s]
AF download [train]:  55%|#####4    | 1090/2000 [12:20<09:59,  1.52it/s]
AF download [train]:  55%|#####4    | 1091/2000 [12:22<15:30,  1.02s/it]
AF download [train]:  55%|#####4    | 1092/2000 [12:23<15:07,  1.00it/s]
AF download [train]:  55%|#####4    | 1093/2000 [12:23<11:26,  1.32it/s]
AF download [train]:  55%|#####4    | 1094/2000 [12:24<10:15,  1.47it/s]
AF download [train]:  55%|#####4    | 1096/2000 [12:24<06:52,  2.19it/s]
AF download [train]:  55%|#####4    | 1097/2000 [12:25<08:06,  1.86it/s]
AF download [train]:  55%|#####4    | 1098/2000 [12:25<07:16,  2.07it/s]
AF download [train]:  55%|#####4    | 1099/2000 [12:25<06:05,  2.47it/s]
AF download [train]:  55%|#####5    | 1101/2000 [12:25<03:54,  3.83it/s]
AF download [train]:  55%|#####5    | 1102/2000 [12:27<08:47,  1.70it/s]
AF download [train]:  55%|#####5    | 1103/2000 [12:27<07:53,  1.90it/s]
AF download [train]:  55%|#####5    | 1104/2000 [12:29<09:53,  1.51it/s]
AF download [train]:  55%|#####5    | 1105/2000 [12:30<11:51,  1.26it/s]
AF download [train]:  55%|#####5    | 1107/2000 [12:32<13:35,  1.10it/s]
AF download [train]:  55%|#####5    | 1108/2000 [12:32<12:27,  1.19it/s]
AF download [train]:  55%|#####5    | 1109/2000 [12:33<12:20,  1.20it/s]
AF download [train]:  56%|#####5    | 1111/2000 [12:34<08:26,  1.76it/s]
AF download [train]:  56%|#####5    | 1112/2000 [12:34<07:16,  2.03it/s]
AF download [train]:  56%|#####5    | 1113/2000 [12:34<06:31,  2.26it/s]
AF download [train]:  56%|#####5    | 1115/2000 [12:34<04:49,  3.06it/s]
AF download [train]:  56%|#####5    | 1116/2000 [12:35<04:56,  2.98it/s]
AF download [train]:  56%|#####5    | 1117/2000 [12:35<05:59,  2.46it/s]
AF download [train]:  56%|#####5    | 1118/2000 [12:36<07:22,  1.99it/s]
AF download [train]:  56%|#####5    | 1119/2000 [12:38<11:53,  1.24it/s]
AF download [train]:  56%|#####6    | 1120/2000 [12:39<12:34,  1.17it/s]
AF download [train]:  56%|#####6    | 1121/2000 [12:40<13:01,  1.13it/s]
AF download [train]:  56%|#####6    | 1122/2000 [12:40<10:30,  1.39it/s]
AF download [train]:  56%|#####6    | 1123/2000 [12:43<21:04,  1.44s/it]
AF download [train]:  56%|#####6    | 1124/2000 [12:44<15:44,  1.08s/it]
AF download [train]:  56%|#####6    | 1125/2000 [12:44<13:39,  1.07it/s]
AF download [train]:  56%|#####6    | 1126/2000 [12:45<14:30,  1.00it/s]
AF download [train]:  56%|#####6    | 1127/2000 [12:45<10:47,  1.35it/s]
AF download [train]:  56%|#####6    | 1129/2000 [12:46<06:58,  2.08it/s]
AF download [train]:  56%|#####6    | 1130/2000 [12:46<06:03,  2.39it/s]
AF download [train]:  57%|#####6    | 1131/2000 [12:46<05:32,  2.61it/s]
AF download [train]:  57%|#####6    | 1133/2000 [12:48<07:06,  2.03it/s]
AF download [train]:  57%|#####6    | 1134/2000 [12:48<06:19,  2.28it/s]
AF download [train]:  57%|#####6    | 1135/2000 [12:49<09:17,  1.55it/s]
AF download [train]:  57%|#####6    | 1136/2000 [12:51<14:28,  1.01s/it]
AF download [train]:  57%|#####6    | 1137/2000 [12:52<12:28,  1.15it/s]
AF download [train]:  57%|#####6    | 1138/2000 [12:52<12:27,  1.15it/s]
AF download [train]:  57%|#####6    | 1139/2000 [12:54<16:59,  1.18s/it]
AF download [train]:  57%|#####6    | 1140/2000 [12:55<16:25,  1.15s/it]
AF download [train]:  57%|#####7    | 1142/2000 [12:56<11:52,  1.20it/s]
AF download [train]:  57%|#####7    | 1143/2000 [12:57<11:27,  1.25it/s]
AF download [train]:  57%|#####7    | 1144/2000 [12:57<09:10,  1.56it/s]
AF download [train]:  57%|#####7    | 1145/2000 [12:58<07:58,  1.79it/s]
AF download [train]:  57%|#####7    | 1147/2000 [12:58<06:54,  2.06it/s]
AF download [train]:  57%|#####7    | 1148/2000 [12:59<05:54,  2.41it/s]
AF download [train]:  57%|#####7    | 1149/2000 [13:00<08:02,  1.76it/s]
AF download [train]:  57%|#####7    | 1150/2000 [13:00<06:33,  2.16it/s]
AF download [train]:  58%|#####7    | 1151/2000 [13:01<08:40,  1.63it/s]
AF download [train]:  58%|#####7    | 1152/2000 [13:01<07:40,  1.84it/s]
AF download [train]:  58%|#####7    | 1153/2000 [13:03<11:37,  1.21it/s]
AF download [train]:  58%|#####7    | 1154/2000 [13:03<11:01,  1.28it/s]
AF download [train]:  58%|#####7    | 1155/2000 [13:05<13:49,  1.02it/s]
AF download [train]:  58%|#####7    | 1156/2000 [13:06<16:02,  1.14s/it]
AF download [train]:  58%|#####7    | 1157/2000 [13:08<18:05,  1.29s/it]
AF download [train]:  58%|#####7    | 1158/2000 [13:08<14:29,  1.03s/it]
AF download [train]:  58%|#####7    | 1159/2000 [13:09<14:40,  1.05s/it]
AF download [train]:  58%|#####8    | 1160/2000 [13:10<11:49,  1.18it/s]
AF download [train]:  58%|#####8    | 1162/2000 [13:10<06:43,  2.08it/s]
AF download [train]:  58%|#####8    | 1163/2000 [13:11<08:57,  1.56it/s]
AF download [train]:  58%|#####8    | 1164/2000 [13:11<07:42,  1.81it/s]
AF download [train]:  58%|#####8    | 1165/2000 [13:12<07:54,  1.76it/s]
AF download [train]:  58%|#####8    | 1166/2000 [13:12<07:35,  1.83it/s]
AF download [train]:  58%|#####8    | 1167/2000 [13:13<06:28,  2.14it/s]
AF download [train]:  58%|#####8    | 1168/2000 [13:14<09:49,  1.41it/s]
AF download [train]:  58%|#####8    | 1169/2000 [13:15<12:24,  1.12it/s]
AF download [train]:  58%|#####8    | 1170/2000 [13:16<10:26,  1.33it/s]
AF download [train]:  59%|#####8    | 1171/2000 [13:17<14:05,  1.02s/it]
AF download [train]:  59%|#####8    | 1172/2000 [13:18<14:00,  1.02s/it]
AF download [train]:  59%|#####8    | 1173/2000 [13:20<14:37,  1.06s/it]
AF download [train]:  59%|#####8    | 1174/2000 [13:20<10:59,  1.25it/s]
AF download [train]:  59%|#####8    | 1175/2000 [13:20<09:39,  1.42it/s]
AF download [train]:  59%|#####8    | 1176/2000 [13:20<07:34,  1.81it/s]
AF download [train]:  59%|#####8    | 1177/2000 [13:21<06:58,  1.97it/s]
AF download [train]:  59%|#####8    | 1178/2000 [13:21<05:28,  2.50it/s]
AF download [train]:  59%|#####8    | 1179/2000 [13:22<08:35,  1.59it/s]
AF download [train]:  59%|#####8    | 1180/2000 [13:23<07:44,  1.77it/s]
AF download [train]:  59%|#####9    | 1181/2000 [13:23<06:07,  2.23it/s]
AF download [train]:  59%|#####9    | 1182/2000 [13:24<07:40,  1.78it/s]
AF download [train]:  59%|#####9    | 1183/2000 [13:24<06:23,  2.13it/s]
AF download [train]:  59%|#####9    | 1184/2000 [13:26<11:57,  1.14it/s]
AF download [train]:  59%|#####9    | 1185/2000 [13:27<11:47,  1.15it/s]
AF download [train]:  59%|#####9    | 1186/2000 [13:27<09:09,  1.48it/s]
AF download [train]:  59%|#####9    | 1187/2000 [13:28<11:14,  1.21it/s]
AF download [train]:  59%|#####9    | 1188/2000 [13:29<12:39,  1.07it/s]
AF download [train]:  59%|#####9    | 1189/2000 [13:30<12:25,  1.09it/s]
AF download [train]:  60%|#####9    | 1190/2000 [13:30<10:04,  1.34it/s]
AF download [train]:  60%|#####9    | 1192/2000 [13:31<07:10,  1.88it/s]
AF download [train]:  60%|#####9    | 1193/2000 [13:31<06:37,  2.03it/s]
AF download [train]:  60%|#####9    | 1194/2000 [13:31<05:18,  2.53it/s]
AF download [train]:  60%|#####9    | 1195/2000 [13:33<08:03,  1.67it/s]
AF download [train]:  60%|#####9    | 1196/2000 [13:33<07:20,  1.83it/s]
AF download [train]:  60%|#####9    | 1198/2000 [13:34<06:12,  2.15it/s]
AF download [train]:  60%|#####9    | 1199/2000 [13:34<05:18,  2.52it/s]
AF download [train]:  60%|######    | 1200/2000 [13:35<08:45,  1.52it/s]
AF download [train]:  60%|######    | 1201/2000 [13:36<09:41,  1.37it/s]
AF download [train]:  60%|######    | 1202/2000 [13:38<13:04,  1.02it/s]
AF download [train]:  60%|######    | 1203/2000 [13:38<10:42,  1.24it/s]
AF download [train]:  60%|######    | 1204/2000 [13:41<17:38,  1.33s/it]
AF download [train]:  60%|######    | 1205/2000 [13:41<13:26,  1.01s/it]
AF download [train]:  60%|######    | 1206/2000 [13:41<10:23,  1.27it/s]
AF download [train]:  60%|######    | 1207/2000 [13:42<09:14,  1.43it/s]
AF download [train]:  60%|######    | 1209/2000 [13:43<06:58,  1.89it/s]
AF download [train]:  60%|######    | 1210/2000 [13:43<06:29,  2.03it/s]
AF download [train]:  61%|######    | 1211/2000 [13:43<05:37,  2.34it/s]
AF download [train]:  61%|######    | 1212/2000 [13:43<05:09,  2.55it/s]
AF download [train]:  61%|######    | 1213/2000 [13:44<05:31,  2.37it/s]
AF download [train]:  61%|######    | 1214/2000 [13:45<07:25,  1.76it/s]
AF download [train]:  61%|######    | 1215/2000 [13:46<07:55,  1.65it/s]
AF download [train]:  61%|######    | 1216/2000 [13:46<06:08,  2.13it/s]
AF download [train]:  61%|######    | 1217/2000 [13:47<07:34,  1.72it/s]
AF download [train]:  61%|######    | 1218/2000 [13:48<11:08,  1.17it/s]
AF download [train]:  61%|######    | 1219/2000 [13:49<11:43,  1.11it/s]
AF download [train]:  61%|######1   | 1220/2000 [13:51<14:15,  1.10s/it]
AF download [train]:  61%|######1   | 1221/2000 [13:52<14:45,  1.14s/it]
AF download [train]:  61%|######1   | 1223/2000 [13:53<10:59,  1.18it/s]
AF download [train]:  61%|######1   | 1224/2000 [13:54<11:47,  1.10it/s]
AF download [train]:  61%|######1   | 1225/2000 [13:54<10:22,  1.25it/s]
AF download [train]:  61%|######1   | 1226/2000 [13:55<08:31,  1.51it/s]
AF download [train]:  61%|######1   | 1227/2000 [13:57<14:00,  1.09s/it]
AF download [train]:  61%|######1   | 1229/2000 [13:57<09:02,  1.42it/s]
AF download [train]:  62%|######1   | 1230/2000 [13:58<07:23,  1.74it/s]
AF download [train]:  62%|######1   | 1231/2000 [13:58<05:58,  2.14it/s]
AF download [train]:  62%|######1   | 1232/2000 [14:00<11:04,  1.15it/s]
AF download [train]:  62%|######1   | 1233/2000 [14:00<09:30,  1.35it/s]
AF download [train]:  62%|######1   | 1234/2000 [14:00<07:55,  1.61it/s]
AF download [train]:  62%|######1   | 1235/2000 [14:02<13:18,  1.04s/it]
AF download [train]:  62%|######1   | 1236/2000 [14:03<11:34,  1.10it/s]
AF download [train]:  62%|######1   | 1237/2000 [14:04<11:16,  1.13it/s]
AF download [train]:  62%|######1   | 1239/2000 [14:04<07:49,  1.62it/s]
AF download [train]:  62%|######2   | 1240/2000 [14:05<06:23,  1.98it/s]
AF download [train]:  62%|######2   | 1241/2000 [14:06<08:08,  1.55it/s]
AF download [train]:  62%|######2   | 1242/2000 [14:06<06:26,  1.96it/s]
AF download [train]:  62%|######2   | 1243/2000 [14:07<10:22,  1.22it/s]
AF download [train]:  62%|######2   | 1244/2000 [14:08<08:49,  1.43it/s]
AF download [train]:  62%|######2   | 1245/2000 [14:08<06:49,  1.84it/s]
AF download [train]:  62%|######2   | 1247/2000 [14:09<06:02,  2.08it/s]
AF download [train]:  62%|######2   | 1248/2000 [14:09<06:34,  1.91it/s]
AF download [train]:  62%|######2   | 1249/2000 [14:11<08:16,  1.51it/s]
AF download [train]:  62%|######2   | 1250/2000 [14:11<07:31,  1.66it/s]
AF download [train]:  63%|######2   | 1251/2000 [14:12<09:30,  1.31it/s]
AF download [train]:  63%|######2   | 1252/2000 [14:14<12:25,  1.00it/s]
AF download [train]:  63%|######2   | 1254/2000 [14:14<07:59,  1.56it/s]
AF download [train]:  63%|######2   | 1255/2000 [14:15<07:11,  1.73it/s]
AF download [train]:  63%|######2   | 1256/2000 [14:15<06:39,  1.86it/s]
AF download [train]:  63%|######2   | 1257/2000 [14:17<11:05,  1.12it/s]
AF download [train]:  63%|######2   | 1258/2000 [14:17<08:52,  1.39it/s]
AF download [train]:  63%|######2   | 1259/2000 [14:17<07:19,  1.69it/s]
AF download [train]:  63%|######3   | 1260/2000 [14:18<05:44,  2.15it/s]
AF download [train]:  63%|######3   | 1261/2000 [14:19<09:23,  1.31it/s]
